Package           Version  Editable project location
----------------- -------- ------------------------------------------
annotated-types   0.7.0
anyio             4.10.0
certifi           2025.8.3
click             8.2.1
distro            1.9.0
h11               0.16.0
httpcore          1.0.9
httpx             0.28.1
idna              3.10
iniconfig         2.1.0
jiter             0.10.0
markdown-it-py    3.0.0
mdurl             0.1.2
openai            1.99.1
packaging         25.0
pluggy            1.6.0
prompt-distil     0.1.0    /Users/anfedoro/repositories/prompt_distil
pydantic          2.11.7
pydantic-core     2.33.2
pygments          2.19.2
pytest            8.4.1
pytest-asyncio    1.1.0
python-dotenv     1.1.1
rich              14.1.0
shellingham       1.5.4
sniffio           1.3.1
snowballstemmer   3.0.1
tqdm              4.67.1
typer             0.16.0
typing-extensions 4.14.1
typing-inspection 0.4.1
